xmverilog: 23.02-a071: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xmverilog	23.02-a071: Started on May 28, 2025 at 21:04:32 PDT
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/NEWS.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/Recrypt.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_squaresparrow.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe141.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/A2_jtag_interface.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_PVT_CoP.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_ip_a0/ip/AnalogBits/verilog/ABKSGBB2.v
		/proj/TekStart/lokotech/soc/users/jfechter/Simulation/William/Simulation/io_gppr_12lpplus_t18_mv08_mv18_fs18_rvt_dr.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_pads.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/RaceWay/Raceway.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/RaceWay/Quadrant.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/RaceWay/QuadrantZero.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/RaceWay/Column.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/RaceWay/Hub.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/RaceWay/ColumnZero.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_rx.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_rx_top.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_drv_14n.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_out_lvsft_14n.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_tx_top.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_out_14n.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_out_slew_ctl_14n.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvl_sft_sl_1p8_14n.v
		/proj/TekStart/lokotech/soc/users/jfechter/Simulation/TOP/ts_por.v
		/proj/TekStart/lokotech/soc/users/jfechter/Simulation/TOP/ts_pmu.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_die.v
		/proj/TekStart/lokotech/soc/users/jfechter/Simulation/TOP/Top_tb.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_SPFPU.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_LIFO.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_SIMD.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/FPU/A2F_v.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/FPU/A2F_c.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/FPU/A2F_lib.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/FPU/A2F_m_wrap.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/FPU/A2F_m1.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/FPU/A2F_m2.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_sha256_CoP.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_Xsalsa20_8IP_CoP_20250203.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_gateway_CoP.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_BW_multiply_BSW.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ClockDiv.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ClockGen.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ClockMux.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_div_r2.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_mux.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_RingOscillator.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_shifter_BSW.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/RAM.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/RAM_2P.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/wRAM.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/mRAM.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileOne/TileOne_20250407.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/PUF_OSC.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/RAM_3PX.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_ip_a0/ip/LPF/ktsuba_mult128_3.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_ip_a0/ip/LPF/ktsuba_mult64_3.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_ip_a0/ip/LPF/ktsuba_mult32.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_ip_a0/ip/LPF/ktsuba_mult16.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_ip_a0/ip/LPF/poly_multiplier.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_ip_a0/ip/LPF/poly_reducer.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ecc32.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ecc32_incrementer.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_AES128_ENC.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_TRNG_CoP.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_RPUF_CoP.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_GCM_CoP.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_AES_CoP.v
		/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_NEWS_CoP.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/apb_ro_puf.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/sbox.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_select.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_row_id.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_puf_reg_interface.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_puf_ip.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_id.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_compare.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_col_id.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_puf_control.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_puf.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_enable.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_challenge.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_bank_element.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_bank.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ring_oscillator.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/repetition_encoder.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/repetition_decoder.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/register_file.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/key_store_ecc_gen.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/key_manager.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/hasher.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/hash_function.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/e_ring_lfsr.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/e_mod_cnter.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/d_ctrl_cnter.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/bch_syndrome.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/bch_primitive.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/bch_post_filter.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/bch_math.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/bch_encoder.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/bch_decoder.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/bch_constant.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/bch_chien.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/vnm_post_filter.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/trng_ro_bank.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/trng.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/sha_constant.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/aes_shift_row.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/aes_mix_column.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/aes_key_gen.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/aes_engine.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/aes_byte_sub.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/aes_add_roundkey.v
		/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/trng_rosc.v
	-sysv2009
	+access+rw
	+incdir+../../newport_src_a0/src/include+../../newport_src_a0/src/A2S_v2r3+../../newport_ip_a0/ip/LPF
	-gui
	+define+MIXED_SIGNAL+POWER_PINS+ARM_NO_WARN_ON_FLOATING+synthesis+RELATIVE_FILENAMES
Recompiling... reason: file '/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v' is newer than expected.
	expected: Wed May 28 15:05:18 2025
	actual:   Wed May 28 20:53:36 2025
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_mux.v
	module worklib.A2_mux:v
		errors: 0, warnings: 0
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_Nto1.v
`define TT  {ld_skid, ld_pipe, sel_data, sel_shft, sel_skid, inc_byF, dec_by1, inc_byFm1}
                                                                                         |
xmvlog: *W,MACRDF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_Nto1.v,94|89): text macro 'TT' redefined - replaced with new definition, Previous definition was found here ('/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_1toN.v',100|11 ).
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ecc32_incrementer.v
	module worklib.A2_ecc32_incrementer:v
		errors: 0, warnings: 0
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_AES128_ENC.v
	module worklib.A2_AES128_ENC:v
		errors: 0, warnings: 0
	module worklib.sbox:v
		errors: 0, warnings: 0
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/NEWS.v
   parameter   [12:0]   BASE = 13'h00000,             // Base Address of Module
                                       |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/NEWS.v,70|39): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
assign  IOk  =  |write[`NUM_REGS-1:0] |  |read[`NUM_REGS-1:0];
                                         |
xmvlog: *W,DUPBWO (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/NEWS.v,319|41): error prone bit-wise OR ('|') sequence detected [4.1.11(IEEE)].
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/A2_jtag_interface.v
   parameter   [12:0]   BASE     = 13'h00000,
                                           |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/A2_jtag_interface.v,61|43): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_PVT_CoP.v
   parameter   [12:0]   BASE     = 13'h00000,
                                           |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_PVT_CoP.v,77|43): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
wire  IOk   = |write[NUM_REGS-1:0] |  |read[NUM_REGS-1:0];
                                      |
xmvlog: *W,DUPBWO (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_PVT_CoP.v,133|38): error prone bit-wise OR ('|') sequence detected [4.1.11(IEEE)].
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v
	module worklib.Newport_core:v
		errors: 0, warnings: 0
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v
   .BASE       (13'h00000),
                        |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v,379|24): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
   .BASE(13'h00000),
                 |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v,753|17): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v
   parameter   [12:0]   BASE        = 13'h00000,
                                              |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v,32|46): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
wire  IOk  =  |write[NUM_REGS-1:0] |  |read[NUM_REGS-1:0];
                                      |
xmvlog: *W,DUPBWO (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v,151|38): error prone bit-wise OR ('|') sequence detected [4.1.11(IEEE)].
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_out_lvsft_14n.v
`define MIXED_SIGNAL
                    |
xmvlog: *W,MACNDF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_out_lvsft_14n.v,14|20): The text macro 'MIXED_SIGNAL' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_out_14n.v
`define MIXED_SIGNAL
                    |
xmvlog: *W,MACNDF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_out_14n.v,14|20): The text macro 'MIXED_SIGNAL' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_out_slew_ctl_14n.v
`define MIXED_SIGNAL
                    |
xmvlog: *W,MACNDF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/AFE_models/lvds_out_slew_ctl_14n.v,14|20): The text macro 'MIXED_SIGNAL' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_sha256_CoP.v
   parameter   [12:0]   BASE     = 13'h00000,
                                           |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_sha256_CoP.v,44|43): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
wire  IOk  =  |write[NUM_REGS-1:0] |  |read[NUM_REGS-1:0];
                                      |
xmvlog: *W,DUPBWO (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_sha256_CoP.v,146|38): error prone bit-wise OR ('|') sequence detected [4.1.11(IEEE)].
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_Xsalsa20_8IP_CoP_20250203.v
﻿/* ******************************************************************************************************************************
|
xmvlog: *W,NONPRT (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_Xsalsa20_8IP_CoP_20250203.v,1|0): non-printable character (0xef) ignored.
﻿/* ******************************************************************************************************************************
 |
xmvlog: *W,NONPRT (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_Xsalsa20_8IP_CoP_20250203.v,1|1): non-printable character (0xbb) ignored.
﻿/* ******************************************************************************************************************************
  |
xmvlog: *W,NONPRT (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_Xsalsa20_8IP_CoP_20250203.v,1|2): non-printable character (0xbf) ignored.
   parameter   [12:0]   BASE     = 13'h00000,
                                           |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_Xsalsa20_8IP_CoP_20250203.v,77|43): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_gateway_CoP.v
   parameter   [12:0]         BASE = 13'h00000,  // Base Address of Co-processor
                                             |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_gateway_CoP.v,57|45): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_mux.v
module A2_mux #(
            |
xmvlog: *W,RECOME (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_mux.v,27|12): recompiling design unit worklib.A2_mux:v.
	First compiled from line 27 of /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_mux.v.
	module worklib.A2_mux:v
		errors: 0, warnings: 1
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ecc32_incrementer.v
module   A2_ecc32_incrementer (
                            |
xmvlog: *W,RECOME (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ecc32_incrementer.v,22|28): recompiling design unit worklib.A2_ecc32_incrementer:v.
	First compiled from line 22 of /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ecc32_incrementer.v.
	module worklib.A2_ecc32_incrementer:v
		errors: 0, warnings: 1
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_AES128_ENC.v
module A2_AES128_ENC (
                   |
xmvlog: *W,RECOME (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_AES128_ENC.v,28|19): recompiling design unit worklib.A2_AES128_ENC:v.
	First compiled from line 28 of /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_AES128_ENC.v.
	module worklib.A2_AES128_ENC:v
		errors: 0, warnings: 1
module sbox (
          |
xmvlog: *W,RECOME (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_AES128_ENC.v,414|10): recompiling design unit worklib.sbox:v.
	First compiled from line 414 of /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_AES128_ENC.v.
	module worklib.sbox:v
		errors: 0, warnings: 1
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_TRNG_CoP.v
`define NUM_REGS                      7  //Hard Coded Number of TRNG Registers //JL
                                                                                    |
xmvlog: *W,MACRDF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_TRNG_CoP.v,29|84): text macro 'NUM_REGS' redefined - replaced with new definition, Previous definition was found here ('/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/NEWS.v',121|16 ).
   parameter   [12:0]   BASE = 13'h00000
                                       |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_TRNG_CoP.v,38|39): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
assign  IOk  =  |write[`NUM_REGS-1:0] |  |read[`NUM_REGS-1:0];
                                         |
xmvlog: *W,DUPBWO (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_TRNG_CoP.v,158|41): error prone bit-wise OR ('|') sequence detected [4.1.11(IEEE)].
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_RPUF_CoP.v
   parameter   [12:0]   BASE = 13'h00000, //JL
                                       |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_RPUF_CoP.v,32|39): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_GCM_CoP.v
   parameter   [12:0]        BASE = 13'h00000,  // Base Address of Co-processor
                                            |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_GCM_CoP.v,39|44): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_AES_CoP.v
   parameter   [12:0]   BASE = 13'h00000, // Base Address of Co-processor must end in 8'h00!!
                                       |
